2024-11-19 14:09:50,109 INFO  Logger.cs: 70 - 
2024-11-19 19:39:46,734 INFO  ExportHelperExtension.cs: 347 - Creating joint palm_Link
2024-11-19 19:39:46,734 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2024-11-19 19:39:46,734 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2024-11-19 19:39:46,828 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2024-11-19 19:39:46,828 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-11-19 19:39:46,828 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-11-19 19:39:46,843 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-11-19 19:39:46,843 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 33
2024-11-19 19:39:47,515 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child palm_Link failed
2024-11-19 19:39:47,812 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ???1.SLDASM
2024-11-19 19:39:47,812 INFO  ExportHelperExtension.cs: 1136 - Found 33 in ???1.SLDASM
2024-11-19 19:39:47,812 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [CoordSys] in ???1.SLDASM
2024-11-19 19:39:47,812 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-19 19:39:47,812 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2024-11-19 19:39:47,812 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from palm_lower-1
2024-11-19 19:39:47,812 INFO  ExportHelperExtension.cs: 1136 - Found 1707 in palm_lower-1
2024-11-19 19:39:47,812 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in palm_lower-1
2024-11-19 19:39:47,812 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ATI_leap_hand1-1
2024-11-19 19:39:47,828 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ATI_leap_hand1-1
2024-11-19 19:39:47,828 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ATI_leap_hand1-1
2024-11-19 19:39:47,828 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ???1.SLDASM
2024-11-19 19:39:47,828 INFO  ExportHelperExtension.cs: 1136 - Found 33 in ???1.SLDASM
2024-11-19 19:39:47,828 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ???1.SLDASM
2024-11-19 19:39:47,828 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-19 19:39:47,828 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2024-11-19 19:39:47,828 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from palm_lower-1
2024-11-19 19:39:47,828 INFO  ExportHelperExtension.cs: 1136 - Found 1707 in palm_lower-1
2024-11-19 19:39:47,828 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in palm_lower-1
2024-11-19 19:39:47,828 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ATI_leap_hand1-1
2024-11-19 19:39:47,828 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ATI_leap_hand1-1
2024-11-19 19:39:47,828 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ATI_leap_hand1-1
2024-11-19 19:39:47,874 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-19 19:40:18,687 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2024-11-19 19:40:18,687 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
